relative_path,bytes,sha256
10_synthetic/synthetic_tenders.csv,1520858,1055fd2208736258188f70815cd2d279cab3e137b661a75b8523e621abd8400a
10_synthetic/synthetic_candidates.csv,1160096,a6333123a8fc3004178cbdfe80641631dbb3067edf1f72ff12aa3f8f7f69835d
12_deployment/pipeline_config.json,310,80bdb3880c2e22219057a1ac30f668b6f1b10cebca91841beef1c4cb86e199dc
04_procurement/procurement_entities.csv,1357854,ce63086cd43fdaf23a0494fa77ebadaa296fd7e0617022d3f3e21258c68ff0e0
04_procurement/requirement_standard_labels.csv,1189706,e3fca79682321364c70f5fe12a7ff1325f298b0a269995ffb7341566a178aa77
04_procurement/requirements.csv,2147652,afc9c7487e9e6b0d64aa376cc9aef8600694f73b8865d82ea269f59ad5ebf6a1
04_procurement/tenders.csv,1821420,5ecac09e45a03b90443e98e773107c32d01054f1b860625c376d77aa714933f5
04_procurement/expert_labels.csv,119,69e94e335ddb8fa9a17ea841232254aaafd6b75493f18276ed9553a72a8e4135
04_procurement/hard_negatives.csv,535456,08886478e018bfa551f8575e2dcc8b4f632d2f770d61f76c114835f13e041bfc
04_procurement/v04_enrichment/technical_attribute_ontology.csv,1193,c273539dcf93c43e44fccf7f0ede0637368ea9f2ddcfaa3c8db4f9632539882f
07_explainability/recommendation_evidence.csv,1205480,103bbe0f0861d8284b60d01be1de9f0cdf3df84248c66023b72484b7b2933de0
07_explainability/evidence_spans.csv,2027936,3746134500e39bc45846f87b84c760536494c6e931880b1d4192654b8ed043ba
07_explainability/decision_traces.csv,1156142,109fff167f660f15993510edeb86359c0325131ff216f367f87f62577a8a3e1a
07_explainability/confidence.csv,530132,bb7c23f31259905e6e7227d0301d7484cc3af69a6b94eb28f2ca6bf10ee2e33e
02_compliance/certification_standard_map.csv,5145,45b9464dbde2944e89dd0342beca846ccc9ef82b7db7eb58d2a2e4905c703d06
02_compliance/certification.csv,11357,0f6d93a63a245e65ddcd04b4dc9633eb299212d7dee44c469330eb9ac133b10c
02_compliance/qco_standard_map.csv,7435,a5ffa4f14d870ed32d1743b14a175cdfdb775be1ecd25b825bbbf37f69ab1d6a
02_compliance/temporal_rules.csv,3789976,1aa2199b7a1242ea7ea909ac65137c818c30930f7d728ae4356f19e36f8771c3
02_compliance/compliance_sources.csv,391,8e73adafc78d229d4bd9687e8f2bda6be5c7d31b7459e071ac3e47ad5e1a5489
02_compliance/testing_inspection.csv,8590,d412659634984667f3618adfa768f79170b56b7d304c3272401c6dae57348409
02_compliance/gazette_notifications.csv,9735,8d8ded79a3454e2864973804cf6b66aba5ab5da1a758dca41f81fcd15a1af504
02_compliance/qco.csv,11890,80c72099dc3032bb11ebf8a56567fa5db7c152bb9de24b3ce593ec69c0fe9564
02_compliance/v04_enrichment/certification_scheme_registry.csv,635,05ea17875c0660d5979766374deec8c650f287d9c96c91ed61cb1e5d56564f1e
02_compliance/v04_enrichment/legal_framework.csv,561,2dcab05124f7ed1405172bf756b887a7901dab6c45d9d9362e6fc5ccf1b45518
08_validation/expert_validation.csv,4609320,993372640ceb77db2a13180b13be56eb038e28885e906668a1ac2c6bb809b21e
08_validation/validation_log.csv,3233763,8a4057c922ff0d3ab39aaf2c91e2981e2e9eba647d1ba10932bfccf55e81a063
08_validation/conflicts.csv,58488,9a8b53a4633e76e20150eabbd43f0333d085dc3715642fc4ae5a950ff5d4fe1d
08_validation/source_conflicts.csv,113,dd5078ff037ab9e2dde8979a3ca31290d79e4634231d9ae5fc9b927edce8d323
08_validation/validation_queue.csv,1050081,1ba93cbeb5e2dbad52321bd7742c911677e22b26bce47a67d40f567fee572d27
08_validation/v04_enrichment/validation_matrix.csv,547,0d61a4cb9cfb3a8e4b1a3aaae275f3fb0df33962ff2edb5ee1301c69e4e22d0f
03_knowledge_graph/graph_paths.csv,2121492,cd520cc853d17bf9f7235261ea8c4a17bd1f90c26fc6b7b3e937ea5ee7d410a6
03_knowledge_graph/relationship_evidence.csv,3364,efecb3cacf81f9ac1570885e8139304daa691eaacfacd3eb79ed36c4949eb3c9
03_knowledge_graph/relationships.csv,5408932,b9b9dbac4c395e09be225fe839b86f6bc2406411cc2b29b79b6a681e17973dc5
03_knowledge_graph/entities.csv,6018414,f5b71da6434e4522e47a7285ef839a6900e5b63bb9231866965d5d2e4016d109
03_knowledge_graph/v04_enrichment/authoritative_relationship_schema.csv,493,f293b75000602f770c99433ee8cc5b0cff8dbd2329162af054d79f879789c23b
11_quality/dataset_statistics.csv,1650,b700f7506c558af06e2a17b7aa4a8b7b5f2a71df21ed693bbf9be7721ba8d910
11_quality/duplicate_report_v03.csv,45093,988d2aa1396624bd03754a51080605887ca26838484b1e4601965dade66e9451
11_quality/source_coverage.csv,565,482cac0ad4e35ec61259db2b17b44e7d8f54755b5fae09c33e91836e3462d9e6
11_quality/qa_results_v03.csv,502,8763270a3ddc189ee1a5d1df1b59bcb4a1a04811fd77f876a0a45b827d375f32
11_quality/qa_results.csv,331,0c3262b19438201825561200e831f5f38354e4ce23c8da8cee7bc7c7391d28ae
11_quality/duplicate_report.csv,153421,e85516c99e267f1f447b0555ba5c02115d12fd122bb062b6ea897454d503f363
11_quality/enrichment_coverage.csv,606,dcd731b110996b71ca4f2cf1f8584e5737611c7f60e099a2f75a2719a81cc04d
11_quality/dataset_statistics_v03.csv,2760,9413b6152b13a94a08ba0cb73c797fa4342a2984277f40d4aa1926242494cb43
11_quality/V04_FINAL_QUALITY_REPORT.json,606,aa6001088e7964d48be3082ac85ba319d7b17ddc187bbba5fb63b6f5bae24411
05_retrieval/hard_negative_pairs.csv,240854,0f696d79f32a394b58412fe925eeb81f100cb0f18f19597f35af8993bc22ee30
05_retrieval/reranker_pairs.csv,1045182,1319092a13afae236c7e69647a2257a40214de0a48eb5aebd392e9a1f6c1ab4a
05_retrieval/bm25_documents.csv,6344432,d7692f195c2ab5b88d970301ab78f4b24fcfa25bedf46380a14b6ac32d53925b
05_retrieval/query_expansions.csv,7623350,de640e3f7e730fd42ae522de964606a327867a734a32444540228b3486f5a73f
05_retrieval/retrieval_metadata.csv,2916792,0e35da9e00ede06f50dc0e35cca4770031ff98a59f7a2273a7490a37144e89ea
05_retrieval/retrieval_corpus.csv,16281224,7ae264a7dbad7d9c4886cba9109b9adb1437388243df08aed741157ba4cf0778
05_retrieval/embedding_metadata.csv,2389140,927462b34c10b729bebb07cb0949437aada4dd009a3d786a03f163369e0519fc
05_retrieval/v04_enrichment/query_expansion_governance.csv,525,f500e61533f835a310bcf6f220ee50f5e8d3cfa9ec6deebe2720f25cc3f659cf
01_core/lifecycle_events.csv,4195188,2eb4c8aca8e81b7541770c54a217335bf1b02c3df51ce62186630fb1cf70ae80
01_core/field_provenance.csv,49263210,dc563b85e342d8d7cd7a54a7aeb5ed8e42c3a6f3e923a37782dcb3fb8872027a
01_core/sectors.csv,4134,44297017ee5deddfe317544bfd95a78ac8c309262be0e8b7aa65f29541635388
01_core/departments.csv,1264,b807c0e74e8227ee1c132ff0673aabd0d614f5095686d53e5c55dc2c9ab6a887
01_core/references.csv,4440385,dcc7a2fe45a81dfa1d4257ed057d987c1ea39c309c522e4bc4aa44faf06f8c53
01_core/standard_families.csv,446474,4f94387a15b74de90b6a396b6bc5df7816fab077c297a0aabba5e24d630efef3
01_core/standards.csv,29087084,aabdfc1038dedb834e9d5679decb319ae29d5ca47fabe16230ddeecccd17f090
01_core/committees.csv,258095,7cad45c18c84f534aac780a7cc99a0caba16216942a15c0b389d635634cead5c
01_core/standards_raw.csv,6375698,74a262325c8ab4e830231be4b8edd3af7d00d90263fed37f8e8e15fbf95c83e8
01_core/amendments.csv,4485356,350513413f84781e27092204a79334d71546292dfb484547754853f7368e47a5
01_core/v04_enrichment/authoritative_standard_detail_snapshots.csv,670,7c0307e89ec25bd963a7056b7f6289f8ea933ccc22fe77e88510202a1fc79ae1
01_core/v04_enrichment/standard_authority_index.csv,9601379,0fd25bfe4c1827515d20fc9287aca013f8110840b1f4a63ffdc02bce2b4693cf
